score,day,contributors_timing,contributors_deep_sleep,contributors_restfulness,contributors_efficiency,contributors_latency,contributors_rem_sleep,contributors_total_sleep
81,2023-08-12,62,71,69,88,83,97,87
68,2023-08-13,54,64,69,72,78,31,78
73,2023-08-14,55,89,89,88,75,59,67
75,2023-08-15,85,40,80,88,70,91,73
73,2023-08-16,91,62,82,79,89,74,61
73,2023-08-17,79,65,78,93,78,82,61
66,2023-08-18,71,71,74,95,91,51,48
84,2023-08-19,71,95,75,81,97,44,96
88,2023-08-20,80,67,86,88,97,95,92
79,2023-08-21,66,83,84,88,67,80,79
82,2023-08-22,93,44,94,96,86,85,79
73,2023-08-23,82,66,72,88,78,69,69
69,2023-08-24,85,43,74,93,78,76,58
69,2023-08-25,68,50,87,95,86,69,54
74,2023-08-26,47,59,72,86,97,86,74
69,2023-08-27,60,80,80,86,75,81,54
89,2023-08-28,84,74,72,93,99,97,97
66,2023-08-29,73,52,72,76,51,65,66
78,2023-08-30,71,73,83,93,97,83,69
78,2023-08-31,58,87,81,96,83,78,74
67,2023-09-01,43,87,82,86,59,47,64
84,2023-09-02,52,56,86,96,83,99,92
79,2023-09-03,61,29,74,95,70,98,92
81,2023-09-04,24,36,78,97,91,98,100
50,2023-09-05,23,64,66,67,78,46,36
75,2023-09-06,79,46,90,93,97,75,64
76,2023-09-07,77,56,82,95,94,91,65
84,2023-09-08,73,47,76,95,86,96,93
72,2023-09-09,28,42,72,98,94,96,72
69,2023-09-10,28,81,80,95,75,58,68
67,2023-09-11,87,28,89,93,78,53,57
74,2023-09-12,81,67,77,90,56,80,71
64,2023-09-13,84,71,74,76,91,46,45
72,2023-09-14,75,57,82,97,78,53,68
72,2023-09-15,85,63,84,100,67,88,55
72,2023-09-17,46,54,78,86,94,69,71
77,2023-09-18,84,61,85,90,48,76,82
77,2023-09-19,82,96,74,74,89,67,71
73,2023-09-20,61,61,65,81,94,75,74
71,2023-09-21,82,68,78,83,94,55,60
55,2023-09-23,18,33,85,95,64,62,42
70,2023-09-24,28,47,86,95,94,89,62
72,2023-09-25,64,54,80,88,91,60,68
64,2023-09-26,59,52,77,81,22,67,68
80,2023-09-27,64,67,79,98,86,88,80
76,2023-09-28,69,65,82,90,75,44,84
74,2023-09-30,66,49,90,83,86,77,69
70,2023-10-01,50,60,90,81,75,70,66
79,2023-10-02,88,53,81,93,83,81,77
70,2023-10-03,70,70,88,93,78,67,54
65,2023-10-04,41,53,83,88,81,70,54
73,2023-10-06,44,56,73,96,83,89,72
64,2023-10-07,14,79,87,90,70,62,54
77,2023-10-08,11,63,72,97,83,95,90
64,2023-10-10,52,68,81,86,75,41,56
83,2023-10-11,84,61,91,100,83,96,76
69,2023-10-12,62,56,85,96,70,64,60
64,2023-10-13,46,35,77,88,97,56,57
89,2023-10-14,67,96,74,95,89,81,100
48,2023-10-15,26,76,63,58,75,14,38
57,2023-10-16,40,80,51,65,18,39,73
66,2023-10-17,53,38,77,96,89,68,56
74,2023-10-18,73,44,85,83,91,91,67
80,2023-10-19,68,67,76,96,78,100,80
74,2023-10-20,68,62,79,98,75,86,67
72,2023-10-21,74,56,77,88,94,86,59
73,2023-10-23,100,82,72,81,78,63,63
83,2023-10-24,100,81,82,95,72,78,81
77,2023-10-25,100,81,72,79,70,62,76
76,2023-10-26,96,68,77,96,72,89,64
73,2023-10-27,100,64,77,81,83,61,64
71,2023-10-28,12,76,72,93,81,73,75
74,2023-10-29,8,92,41,37,91,96,100
76,2023-10-30,48,83,81,97,78,69,75
75,2023-10-31,35,89,71,95,70,70,82
55,2023-11-01,100,41,88,65,94,18,29
86,2023-11-04,56,63,78,97,75,100,100
73,2023-11-05,20,67,75,95,67,88,79
69,2023-11-06,81,93,83,79,15,60,67
77,2023-11-07,72,47,88,88,89,71,78
76,2023-11-08,49,76,76,93,78,89,75
71,2023-11-10,47,80,73,83,64,73,73
63,2023-11-11,22,40,76,88,81,61,63
70,2023-11-12,37,61,87,81,70,86,67
71,2023-11-13,49,56,90,97,81,65,64
66,2023-11-14,41,82,72,90,81,65,54
82,2023-11-16,82,87,82,97,81,94,73
69,2023-11-17,56,73,71,86,78,80,61
59,2023-11-18,13,73,68,74,78,57,55
70,2023-11-19,62,56,84,76,91,57,66
89,2023-11-20,93,64,87,99,78,100,94
87,2023-11-21,38,83,87,98,91,97,95
80,2023-11-22,91,67,82,98,91,63,77
77,2023-11-23,21,87,82,96,78,96,78
79,2023-11-24,41,77,78,86,94,83,82
64,2023-11-25,15,90,72,74,64,60,66
66,2023-11-26,41,52,79,81,72,63,65
83,2023-11-27,100,91,76,96,78,55,84
75,2023-11-28,77,82,85,90,75,72,66
76,2023-11-29,71,70,85,76,91,86,69
74,2023-11-30,100,55,77,90,81,69,65
69,2023-12-01,59,49,74,81,94,81,61
59,2023-12-02,27,47,71,81,94,39,55
75,2023-12-03,40,52,81,90,75,99,79
79,2023-12-06,92,96,81,86,91,57,69
54,2023-12-07,28,74,54,69,78,52,44
81,2023-12-09,59,55,85,90,91,96,83
65,2023-12-10,39,46,89,90,81,46,60
78,2023-12-11,63,75,87,95,83,72,73
76,2023-12-12,68,73,80,93,78,85,69
79,2023-12-13,74,66,81,93,67,90,80
74,2023-12-15,96,43,83,98,72,65,70
63,2023-12-16,26,59,78,67,78,63,63
87,2023-12-18,100,63,77,96,75,80,96
77,2023-12-19,75,68,84,95,81,73,71
88,2023-12-20,93,95,82,95,97,93,81
71,2023-12-21,70,61,86,81,59,81,65
74,2023-12-22,74,54,80,93,75,82,70
63,2023-12-25,34,27,75,93,83,60,64
82,2023-12-26,100,95,81,79,94,71,73
77,2023-12-27,21,64,84,93,43,94,94
68,2023-12-28,37,73,80,76,67,69,69
59,2023-12-29,75,54,72,83,70,37,45
80,2023-12-30,54,95,76,81,83,78,85
68,2024-01-04,58,77,77,81,72,47,65
65,2024-01-05,64,64,92,83,67,64,49
72,2024-01-06,85,45,71,74,97,92,64
76,2024-01-07,80,62,72,76,83,92,74
79,2024-01-08,82,95,75,88,75,76,73
72,2024-01-11,82,72,59,67,91,86,68
82,2024-01-12,76,81,87,86,81,87,79
80,2024-01-13,57,97,76,86,51,98,86
80,2024-01-14,63,52,79,96,91,98,81
78,2024-01-15,65,90,81,90,72,62,80
85,2024-01-16,94,64,76,88,91,92,88
70,2024-01-23,60,67,84,83,70,71,64
70,2024-01-24,80,64,88,65,91,83,53
80,2024-01-25,70,56,78,90,89,92,82
83,2024-01-26,78,67,82,93,86,80,86
86,2024-01-27,79,95,73,97,91,91,85
74,2024-01-28,17,93,74,83,91,80,76
71,2024-01-29,90,57,54,88,81,58,72
73,2024-01-30,86,57,61,79,81,75,75
77,2024-01-31,58,95,77,83,81,80,74
70,2024-02-01,61,63,77,90,78,68,65
71,2024-02-02,80,65,91,81,89,40,63
76,2024-02-03,73,65,84,90,46,96,74
83,2024-02-05,100,66,82,88,86,74,85
74,2024-02-06,55,79,89,95,72,70,66
77,2024-02-07,93,76,75,88,86,69,70
74,2024-02-08,73,77,85,95,78,78,61
77,2024-02-09,87,65,79,93,97,81,65
75,2024-02-10,19,94,84,90,81,90,70
75,2024-02-13,75,67,78,95,78,66,72
66,2024-02-14,70,64,67,83,86,61,56
57,2024-02-15,41,53,64,65,81,78,44
75,2024-02-16,76,88,70,86,43,63,82
73,2024-02-17,42,48,79,86,99,95,69
73,2024-02-19,80,94,81,86,89,62,57
78,2024-02-20,72,90,74,90,78,94,71
85,2024-02-21,78,96,85,99,78,80,82
74,2024-02-22,58,88,85,74,94,80,62
78,2024-02-23,70,67,85,95,78,86,72
68,2024-02-24,47,48,85,98,72,70,61
72,2024-02-27,58,68,78,93,62,77,70
62,2024-02-28,63,39,70,76,91,45,58
74,2024-02-29,65,67,83,83,81,85,68
70,2024-03-01,61,43,83,96,86,65,64
66,2024-03-02,38,59,84,86,78,69,58
69,2024-03-03,23,75,78,95,78,76,63
76,2024-03-05,61,67,81,83,72,92,75
71,2024-03-06,66,75,93,93,81,63,56
77,2024-03-07,72,96,80,88,94,79,63
66,2024-03-08,40,95,75,79,81,66,53
68,2024-03-09,42,49,89,81,94,80,56
82,2024-03-22,71,82,84,90,91,86,78
71,2024-03-23,38,46,62,90,89,83,78
82,2024-03-24,23,77,82,88,78,98,96
66,2024-03-25,64,9,71,86,83,46,75
80,2024-03-26,75,50,85,99,81,82,81
78,2024-03-28,78,47,81,93,78,97,76
74,2024-03-29,59,68,77,93,81,92,67
69,2024-03-30,45,61,63,83,67,63,78
70,2024-03-31,29,76,76,79,48,79,78
63,2024-04-01,55,53,75,83,70,51,60
74,2024-04-02,61,75,87,81,70,81,68
70,2024-04-03,60,63,68,90,81,71,66
78,2024-04-04,53,55,82,95,91,78,80
71,2024-04-05,63,95,82,83,75,64,60
58,2024-04-06,63,54,89,53,67,45,46
67,2024-04-08,65,59,76,67,62,72,67
58,2024-04-09,30,56,83,76,91,27,50
77,2024-04-10,75,80,94,90,89,64,67
76,2024-04-11,80,79,84,83,75,73,71
70,2024-04-12,74,52,82,86,70,86,60
71,2024-04-13,12,86,77,76,97,82,70
72,2024-04-15,76,75,79,86,78,62,64
71,2024-04-16,56,71,79,81,78,72,66
71,2024-04-17,57,80,89,90,72,58,62
81,2024-04-18,61,68,98,93,89,85,77
81,2024-04-19,75,82,87,98,67,73,80
76,2024-04-20,54,70,77,90,89,79,76
56,2024-04-21,5,83,74,72,99,16,49
74,2024-04-22,61,65,90,93,67,92,66
78,2024-04-23,60,89,97,95,97,86,60
76,2024-04-24,87,86,86,86,89,68,62
60,2024-04-25,50,77,95,93,72,41,36
69,2024-04-26,51,96,77,72,43,85,64
21,2024-04-28,2,19,21,21,91,1,13
61,2024-04-29,73,25,76,53,1,28,91
75,2024-04-30,65,49,72,90,91,76,78
73,2024-05-01,69,80,84,90,86,62,61
72,2024-05-02,60,96,73,86,83,90,56
84,2024-05-03,99,68,94,96,94,67,78
78,2024-05-04,7,80,73,93,97,97,85
69,2024-05-05,34,81,81,86,94,79,56
78,2024-05-06,60,80,80,95,83,97,71
83,2024-05-07,58,81,84,93,91,96,80
82,2024-05-08,60,81,82,97,91,91,79
73,2024-05-09,62,70,89,88,81,79,61
78,2024-05-10,53,93,80,90,83,87,71
60,2024-05-11,49,61,86,76,67,63,43
61,2024-05-12,1,73,72,76,78,16,75
77,2024-05-13,60,66,85,95,78,73,76
83,2024-05-14,81,55,82,95,97,98,81
71,2024-05-15,78,48,84,96,86,60,61
74,2024-05-16,58,57,83,96,75,98,67
75,2024-05-17,76,55,87,93,83,72,70
76,2024-05-18,19,96,78,96,81,80,78
43,2024-05-19,1,30,68,81,86,21,32
84,2024-05-20,58,95,88,96,97,75,82
71,2024-05-21,73,41,81,95,86,90,59
76,2024-05-22,80,89,75,96,72,80,65
67,2024-05-23,47,80,80,88,78,71,53
72,2024-05-24,55,83,85,90,89,74,58
62,2024-05-25,24,78,78,60,97,69,50
80,2024-05-26,39,53,84,96,86,84,90
81,2024-05-27,27,83,89,95,83,95,83
68,2024-05-28,66,66,88,88,72,76,50
